d0  #/                               bands=8  els=144  canvas=42   cover=7   occl=11   worstFail -  [55s]
d0  #/artists                        bands=5  els=87   canvas=19   cover=14  occl=6    worstFail -  [76s]
d0  #/artist/leonardo-da-vinci       bands=6  els=118  canvas=64   cover=11  occl=8    worstFail -  [109s]
d0  #/artwork/david                  bands=4  els=97   canvas=43   cover=0   occl=8    worstFail -  [129s]
d0  #/explore                        bands=3  els=63   canvas=20   cover=0   occl=5    worstFail -  [141s]
d0  #/timeline                       bands=3  els=74   canvas=49   cover=0   occl=3    worstFail -  [152s]
d0  #/influences                     bands=3  els=92   canvas=45   cover=0   occl=1    worstFail 1.26  [164s]
d0  #/daily                          bands=3  els=71   canvas=58   cover=0   occl=5    worstFail -  [178s]
d0  #/lists                          bands=4  els=51   canvas=10   cover=0   occl=3    worstFail -  [200s]
d0  #/list/paintings-that-still-scare-us bands=7  els=153  canvas=111  cover=5   occl=10   worstFail -  [234s]
d0  #/palette                        bands=2  els=37   canvas=29   cover=0   occl=3    worstFail -  [242s]
d0  #/taste                          bands=2  els=37   canvas=27   cover=0   occl=3    worstFail -  [252s]
d0  #/museums                        bands=4  els=53   canvas=15   cover=0   occl=4    worstFail -  [273s]
d0  #/museum/louvre                  bands=6  els=81   canvas=19   cover=0   occl=1    worstFail -  [300s]
d0  #/movements                      bands=4  els=75   canvas=11   cover=10  occl=6    worstFail -  [314s]
d0  #/movement/impressionism         bands=5  els=88   canvas=14   cover=25  occl=5    worstFail -  [332s]
d0  #/techniques                     bands=4  els=69   canvas=14   cover=18  occl=3    worstFail -  [346s]
d0  #/technique/oil-painting         bands=5  els=94   canvas=24   cover=24  occl=4    worstFail -  [364s]
d0  #/eras                           bands=4  els=59   canvas=13   cover=12  occl=4    worstFail -  [378s]
d0  #/era/16th-century               bands=6  els=108  canvas=25   cover=28  occl=12   worstFail -  [399s]
d0  #/nations                        bands=5  els=111  canvas=19   cover=16  occl=4    worstFail 2.59  [416s]
d0  #/nation/italy                   bands=5  els=87   canvas=21   cover=22  occl=5    worstFail -  [432s]
d0  #/privacy                        bands=4  els=76   canvas=66   cover=0   occl=6    worstFail -  [449s]
d0  #/credits                        bands=5  els=200  canvas=152  cover=0   occl=16   worstFail -  [471s]
d0  #/passport/import                bands=2  els=37   canvas=30   cover=0   occl=2    worstFail -  [480s]
d0  #/no-such-page                   bands=2  els=37   canvas=34   cover=0   occl=1    worstFail -  [491s]
d0  #/era/14th-century               bands=5  els=95   canvas=38   cover=22  occl=5    worstFail -  [510s]
d0  #/era/15th-century               bands=6  els=107  canvas=25   cover=29  occl=11   worstFail -  [531s]
d0  #/era/17th-century               bands=6  els=110  canvas=22   cover=29  occl=12   worstFail -  [551s]
d0  #/era/18th-century               bands=5  els=98   canvas=20   cover=23  occl=12   worstFail -  [570s]
d0  #/era/19th-century               bands=6  els=111  canvas=25   cover=29  occl=11   worstFail -  [590s]
d0  #/era/20th-century               bands=6  els=111  canvas=29   cover=25  occl=7    worstFail -  [613s]
d0  #/era/21st-century               bands=6  els=111  canvas=31   cover=28  occl=6    worstFail -  [633s]

TRIPLES (ink, size, measured backdrop class): 134 distinct, 2 below floor
  pass    11.04 need 4.5  #bg-canvas        13.1px w300  p.aw-provenance                    #/daily                    [216, 210, 196] -> [28, 31, 28]
  pass    11.07 need 4.5  #bg-canvas        11.2px w300  span.tl-year.start                 #/era/17th-century         [216, 210, 196] -> [27, 31, 27]
  pass    11.30 need 4.5  #bg-canvas        10.4px w300  span                               #/daily                    [216, 210, 196] -> [31, 28, 18]
  pass    11.30 need 4.5  #bg-canvas        12.5px w400  button.f-btn                       #/movements                [216, 210, 196] -> [25, 29, 27]
  pass    11.44 need 4.5  #bg-canvas        10.9px w300  span.f-label                       #/movements                [216, 210, 196] -> [23, 28, 27]
  pass    11.53 need 4.5  opaque            16.8px w400  button                             #/                         [232, 201, 138] -> [22, 20, 15]
  pass    11.53 need 4.5  opaque             9.9px w300  div.ec-kicker                      #/                         [232, 201, 138] -> [22, 20, 15]
  pass    11.53 need 3.0  opaque            27.2px w800  span.n                             #/                         [232, 201, 138] -> [22, 20, 15]
  pass    11.53 need 4.5  opaque            13.1px w300  a                                  #/                         [232, 201, 138] -> [22, 20, 15]
  pass    11.53 need 3.0  opaque            33.6px w800  div.num                            #/                         [232, 201, 138] -> [22, 20, 15]
  pass    11.53 need 4.5  opaque            16.8px w600  h3                                 #/artwork/david            [232, 201, 138] -> [22, 20, 15]
  pass    11.53 need 4.5  opaque            15.2px w300  div.mu-panel-hook                  #/artwork/david            [232, 201, 138] -> [22, 20, 15]
  pass    11.53 need 4.5  opaque            21.6px w300  span.ec-arrow                      #/explore                  [232, 201, 138] -> [22, 20, 15]
  pass    11.68 need 4.5  #bg-canvas        12.2px w400  button.tl2-leg                     #/timeline                 [216, 210, 196] -> [32, 23, 19]
  pass    11.88 need 4.5  #bg-canvas        16.0px w300  p                                  #/privacy                  [236, 230, 217] -> [38, 41, 33]
  pass    11.91 need 4.5  #bg-canvas        23.2px w600  h2.sec-title                       #/era/18th-century         [236, 230, 217] -> [45, 39, 27]
  pass    12.08 need 4.5  #bg-canvas        16.5px w300  p.daily-note                       #/                         [216, 210, 196] -> [20, 22, 19]
  pass    12.09 need 4.5  #bg-canvas        12.5px w400  a.chip.m                           #/era/17th-century         [236, 230, 217] -> [42, 38, 32]
  pass    12.09 need 4.5  #bg-canvas        12.2px w400  button.tl2-leg.tl2-leg-more        #/timeline                 [232, 201, 138] -> [14, 14, 14]
  pass    12.17 need 3.0  #bg-canvas        23.2px w800  span.brand-text                    #/list/paintings-that-stil [236, 230, 217] -> [43, 37, 31]
  pass    12.21 need 4.5  opaque            12.5px w400  button.f-btn.map-zoom              #/nations                  [216, 210, 196] -> [22, 20, 15]
  pass    12.21 need 4.5  opaque             9.9px w300  a.chip-label                       #/artwork/david            [216, 210, 196] -> [22, 20, 15]
  pass    12.21 need 4.5  opaque            11.5px w300  span.mc-meta                       #/artwork/david            [216, 210, 196] -> [22, 20, 15]
  pass    12.21 need 4.5  opaque            11.8px w300  p.map-hint                         #/nations                  [216, 210, 196] -> [22, 20, 15]
  pass    12.25 need 4.5  opaque            14.7px w300  a                                  #/artwork/david            [232, 201, 138] -> [13, 12, 10]
  pass    12.25 need 4.5  opaque            19.2px w300  span.le-num                        #/list/paintings-that-stil [232, 201, 138] -> [13, 12, 10]
  pass    12.25 need 4.5  opaque            16.0px w300  a                                  #/privacy                  [232, 201, 138] -> [13, 12, 10]
  pass    12.31 need 4.5  #bg-canvas        12.2px w300  p.footer-note                      #/artwork/david            [216, 210, 196] -> [24, 18, 14]
  pass    12.46 need 3.0  opaque            32.0px w800  h1.display                         #/museum/louvre            [236, 230, 217] -> [38, 36, 32]
  pass    12.71 need 4.5  #bg-canvas        13.0px w300  code                               #/privacy                  [236, 230, 217] -> [31, 36, 29]
  pass    12.97 need 4.5  opaque            10.9px w300  span.f-label                       #/artists                  [216, 210, 196] -> [13, 12, 10]
  pass    12.97 need 4.5  opaque            12.2px w400  button.tl2-leg                     #/timeline                 [216, 210, 196] -> [13, 12, 10]
  pass    12.97 need 4.5  opaque            12.8px w400  span.count                         #/era/16th-century         [216, 210, 196] -> [13, 12, 10]
  pass    12.97 need 4.5  opaque            15.2px w300  a.cr-what                          #/credits                  [216, 210, 196] -> [13, 12, 10]
  pass    12.97 need 4.5  opaque            11.2px w300  span.tl-year.end                   #/era/14th-century         [216, 210, 196] -> [13, 12, 10]
  pass    12.99 need 3.0  #bg-canvas        32.0px w800  h1.display                         #/timeline                 [236, 230, 217] -> [40, 31, 25]
  pass    13.04 need 4.5  opaque             9.9px w300  span                               #/                         [242, 238, 229] -> [49, 36, 17]
  pass    13.11 need 4.5  #bg-canvas        18.9px w600  h3                                 #/artist/leonardo-da-vinci [236, 230, 217] -> [34, 32, 24]
  pass    13.40 need 4.5  #bg-canvas        13.4px w400  button.aw-btn                      #/artwork/david            [236, 230, 217] -> [33, 30, 19]
  pass    13.44 need 4.5  #bg-canvas        15.4px w300  span                               #/daily                    [236, 230, 217] -> [26, 31, 28]
  pass    13.50 need 4.5  opaque            17.9px w300  p                                  #/artist/leonardo-da-vinci [236, 230, 217] -> [33, 29, 20]
  pass    13.97 need 4.5  opaque            12.5px w400  button.chip                        #/museum/louvre            [236, 230, 217] -> [28, 26, 22]
  pass    14.12 need 4.5  opaque            11.2px w400  a.chip.m                           #/artists                  [236, 230, 217] -> [27, 25, 20]
  pass    14.19 need 4.5  #bg-canvas        22.4px w600  h2                                 #/artist/leonardo-da-vinci [236, 230, 217] -> [31, 23, 19]
  pass    14.38 need 3.0  #bg-canvas        30.4px w600  a                                  #/                         [236, 230, 217] -> [21, 24, 22]
  pass    14.80 need 4.5  opaque            22.4px w600  h3                                 #/                         [236, 230, 217] -> [22, 20, 15]
